kode_gejala,nama_gejala
G01,Mual dan muntah terus menerus
G02,Nyeri perut bagian atas
G03,Berat badan turun
G04,Lidah mengering dan kotor
G05,Kenaikan suhu badan
G06,Gangguan penglihatan
G07,Dehidrasi
G08,Kesadaran menurun
G09,Sesak nafas
G10,Mual dan muntah
G11,Sakit kepala
G12,Nyeri pada tulang panggul
G13,Flek atau pendarahan berwarna coklat dan bergelembung seperti busa
G14,Keluar cairan berbentuk gelembung mirip buah anggur
G15,Tidak ada tanda-tandanya janin
G16,Gelisah
G17,Rahim yang tampak lebih besar dari usia kandungan
G18,Pendarahan tanpa nyeri
G19,Pendarahan berulang-ulang
G20,Pendarahan keluar banyak
G21,Pendarahan di trimester akhir
G22,Pendarahan yang disertai nyeri
G23,Kontraksi berlangsung cepat
G24,Darah berwarna merah kehitaman
G25,Kurang bergeraknya bayi yang berada dalam kandungan
G26,Rahim terasa sakit
G27,Nyeri punggung
G28,Sakit dan rasa terbakar saat berkemih
G29,Sering berkemih, tapi air seni yang keluar hanya sedikit
G30,Cairan urine keruh
G31,Sakit perut bagian bawah
G32,Demam
G33,Nyeri pada bagian kandungan kemih
G34,Kulit, bibir dan wajah terlihat pucat
G35,Mudah lelah dan lesu
G36,Detak jantung tidak teratur
G37,Rambut rontok
